fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16471, , , , 
Power absorbed by HTF, kW, -18540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.43, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 74.98, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.37, , , , 
Optical efficiency incl. receiver, %, 54.13, , , , 
Incident flux, kW/m2, 14.725, 0.000, 165.906, 32.220, 
No. rays traced, -, 868127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64876, , , , 
