fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10544, , , , 
Power absorbed by HTF, kW, -24467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.76, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 69.13, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 36.70, , , , 
Optical efficiency incl. receiver, %, 34.65, , , , 
Incident flux, kW/m2, 9.3866, 0.0000, 102.2947, 21.2070, 
No. rays traced, -, 1213274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60401, , , , 
