fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14074, , , , 
Power absorbed by HTF, kW, -20937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.42, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 70.35, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.99, , , , 
Optical efficiency incl. receiver, %, 46.26, , , , 
Incident flux, kW/m2, 12.565, 0.000, 150.329, 28.638, 
No. rays traced, -, 1135970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60920, , , , 
