fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14709, , , , 
Power absorbed by HTF, kW, -20302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.04, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 73.63, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 51.17, , , , 
Optical efficiency incl. receiver, %, 48.34, , , , 
Incident flux, kW/m2, 13.140, 0.000, 145.355, 28.760, 
No. rays traced, -, 946644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63928, , , , 
