fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15062, , , , 
Power absorbed by HTF, kW, -19950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.66, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.57, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 52.39, , , , 
Optical efficiency incl. receiver, %, 49.50, , , , 
Incident flux, kW/m2, 13.435, 0.000, 156.214, 30.279, 
No. rays traced, -, 1078910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61886, , , , 
