fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13194, , , , 
Power absorbed by HTF, kW, -21817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.09, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 69.54, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.91, , , , 
Optical efficiency incl. receiver, %, 43.36, , , , 
Incident flux, kW/m2, 11.763, 0.000, 140.534, 26.928, 
No. rays traced, -, 1194128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60337, , , , 
