fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12195, , , , 
Power absorbed by HTF, kW, -22816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.49, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.46, , , , 
Optical efficiency incl. receiver, %, 40.08, , , , 
Incident flux, kW/m2, 10.889, 0.000, 111.002, 22.383, 
No. rays traced, -, 359056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70180, , , , 
