fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5421.7, , , , 
Power absorbed by HTF, kW, -29590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.07, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 76.79, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 18.84, , , , 
Optical efficiency incl. receiver, %, 17.82, , , , 
Incident flux, kW/m2, 4.8625, 0.0000, 39.0992, 9.2520, 
No. rays traced, -, 753224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67116, , , , 
