fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16246, , , , 
Power absorbed by HTF, kW, -18765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.24, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 78.72, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 56.45, , , , 
Optical efficiency incl. receiver, %, 53.39, , , , 
Incident flux, kW/m2, 14.517, 0.000, 153.737, 31.044, 
No. rays traced, -, 633571, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67816, , , , 
