fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14696, , , , 
Power absorbed by HTF, kW, -20315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.28, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 73.50, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.18, , , , 
Optical efficiency incl. receiver, %, 48.30, , , , 
Incident flux, kW/m2, 13.150, 0.000, 150.899, 28.998, 
No. rays traced, -, 943813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63746, , , , 
