fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11380, , , , 
Power absorbed by HTF, kW, -23632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 75.50, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 39.57, , , , 
Optical efficiency incl. receiver, %, 37.40, , , , 
Incident flux, kW/m2, 10.194, 0.000, 106.916, 21.579, 
No. rays traced, -, 863948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65357, , , , 
