fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13820, , , , 
Power absorbed by HTF, kW, -21192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.23, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 81.37, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.14, , , , 
Optical efficiency incl. receiver, %, 45.42, , , , 
Incident flux, kW/m2, 12.448, 0.000, 115.803, 24.765, 
No. rays traced, -, 253749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70559, , , , 
