fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15702, , , , 
Power absorbed by HTF, kW, -19310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.76, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 71.01, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 54.65, , , , 
Optical efficiency incl. receiver, %, 51.60, , , , 
Incident flux, kW/m2, 14.140, 0.000, 160.268, 31.411, 
No. rays traced, -, 1028501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61575, , , , 
