fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9141.7, , , , 
Power absorbed by HTF, kW, -25870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.26, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 31.82, , , , 
Optical efficiency incl. receiver, %, 30.04, , , , 
Incident flux, kW/m2, 8.2753, 0.0000, 73.8251, 16.2723, 
No. rays traced, -, 456472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68792, , , , 
