fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16102, , , , 
Power absorbed by HTF, kW, -18909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.93, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 73.89, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 56.14, , , , 
Optical efficiency incl. receiver, %, 52.92, , , , 
Incident flux, kW/m2, 14.488, 0.000, 150.307, 31.560, 
No. rays traced, -, 873020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63842, , , , 
