fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16576, , , , 
Power absorbed by HTF, kW, -18435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.94, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.62, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 57.62, , , , 
Optical efficiency incl. receiver, %, 54.48, , , , 
Incident flux, kW/m2, 14.868, 0.000, 162.064, 32.966, 
No. rays traced, -, 966968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61995, , , , 
