fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16437, , , , 
Power absorbed by HTF, kW, -18574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.81, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 71.33, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.22, , , , 
Optical efficiency incl. receiver, %, 54.02, , , , 
Incident flux, kW/m2, 14.800, 0.000, 157.528, 32.630, 
No. rays traced, -, 968327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61650, , , , 
