fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7468.0, , , , 
Power absorbed by HTF, kW, -27543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.12, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.99, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 26.02, , , , 
Optical efficiency incl. receiver, %, 24.54, , , , 
Incident flux, kW/m2, 6.6908, 0.0000, 65.5534, 14.4851, 
No. rays traced, -, 1125884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60343, , , , 
