fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16291, , , , 
Power absorbed by HTF, kW, -18720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.98, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 71.33, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.75, , , , 
Optical efficiency incl. receiver, %, 53.54, , , , 
Incident flux, kW/m2, 14.651, 0.000, 157.702, 32.353, 
No. rays traced, -, 986569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61698, , , , 
