fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13573, , , , 
Power absorbed by HTF, kW, -21438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.99, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.28, , , , 
Optical efficiency incl. receiver, %, 44.61, , , , 
Incident flux, kW/m2, 12.252, 0.000, 118.430, 24.998, 
No. rays traced, -, 319041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70581, , , , 
