fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17131, , , , 
Power absorbed by HTF, kW, -17880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.18, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.16, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.70, , , , 
Optical efficiency incl. receiver, %, 56.30, , , , 
Incident flux, kW/m2, 15.438, 0.000, 161.842, 33.602, 
No. rays traced, -, 819622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64067, , , , 
