fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12028, , , , 
Power absorbed by HTF, kW, -22984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.49, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 41.90, , , , 
Optical efficiency incl. receiver, %, 39.53, , , , 
Incident flux, kW/m2, 10.852, 0.000, 106.208, 22.262, 
No. rays traced, -, 359091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69267, , , , 
