fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12919, , , , 
Power absorbed by HTF, kW, -22092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.20, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 68.55, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 44.91, , , , 
Optical efficiency incl. receiver, %, 42.46, , , , 
Incident flux, kW/m2, 11.548, 0.000, 134.360, 26.384, 
No. rays traced, -, 1196854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59721, , , , 
