fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10976, , , , 
Power absorbed by HTF, kW, -24035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.50, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.93, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 38.17, , , , 
Optical efficiency incl. receiver, %, 36.07, , , , 
Incident flux, kW/m2, 9.8540, 0.0000, 108.3333, 22.0486, 
No. rays traced, -, 1201768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60111, , , , 
