fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13572, , , , 
Power absorbed by HTF, kW, -21439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.01, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.25, , , , 
Optical efficiency incl. receiver, %, 44.61, , , , 
Incident flux, kW/m2, 12.232, 0.000, 118.113, 24.763, 
No. rays traced, -, 318963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70507, , , , 
