fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12955, , , , 
Power absorbed by HTF, kW, -22056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.76, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 68.26, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.12, , , , 
Optical efficiency incl. receiver, %, 42.58, , , , 
Incident flux, kW/m2, 11.613, 0.000, 125.984, 26.358, 
No. rays traced, -, 1187967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59559, , , , 
