fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10990, , , , 
Power absorbed by HTF, kW, -24021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.64, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 68.94, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.25, , , , 
Optical efficiency incl. receiver, %, 36.12, , , , 
Incident flux, kW/m2, 9.8411, 0.0000, 106.1557, 22.0713, 
No. rays traced, -, 1199221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60109, , , , 
