fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17496, , , , 
Power absorbed by HTF, kW, -17515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.27, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.19, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 60.98, , , , 
Optical efficiency incl. receiver, %, 57.50, , , , 
Incident flux, kW/m2, 15.756, 0.000, 165.959, 34.036, 
No. rays traced, -, 770567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64008, , , , 
