fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9124.5, , , , 
Power absorbed by HTF, kW, -25887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.10, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 80.58, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 31.74, , , , 
Optical efficiency incl. receiver, %, 29.99, , , , 
Incident flux, kW/m2, 8.2549, 0.0000, 73.2469, 16.1950, 
No. rays traced, -, 458092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68853, , , , 
