fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16160, , , , 
Power absorbed by HTF, kW, -18851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.42, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.34, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 56.34, , , , 
Optical efficiency incl. receiver, %, 53.11, , , , 
Incident flux, kW/m2, 14.528, 0.000, 159.578, 32.309, 
No. rays traced, -, 992577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61630, , , , 
