fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7527.6, , , , 
Power absorbed by HTF, kW, -27484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.27, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.15, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 26.18, , , , 
Optical efficiency incl. receiver, %, 24.74, , , , 
Incident flux, kW/m2, 6.7354, 0.0000, 65.9995, 14.5854, 
No. rays traced, -, 1122069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60495, , , , 
