fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11320, , , , 
Power absorbed by HTF, kW, -23691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.88, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 74.57, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.40, , , , 
Optical efficiency incl. receiver, %, 37.20, , , , 
Incident flux, kW/m2, 10.165, 0.000, 101.142, 21.296, 
No. rays traced, -, 859046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64715, , , , 
