fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13467, , , , 
Power absorbed by HTF, kW, -21544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.55, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 82.28, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.92, , , , 
Optical efficiency incl. receiver, %, 44.26, , , , 
Incident flux, kW/m2, 12.155, 0.000, 115.139, 24.614, 
No. rays traced, -, 321136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70506, , , , 
