fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5382.9, , , , 
Power absorbed by HTF, kW, -29628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.40, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.46, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 18.75, , , , 
Optical efficiency incl. receiver, %, 17.69, , , , 
Incident flux, kW/m2, 4.8722, 0.0000, 38.2959, 9.2787, 
No. rays traced, -, 744453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66002, , , , 
