fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5324.3, , , , 
Power absorbed by HTF, kW, -29687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 75.25, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.54, , , , 
Optical efficiency incl. receiver, %, 17.50, , , , 
Incident flux, kW/m2, 4.8211, 0.0000, 38.2229, 9.1866, 
No. rays traced, -, 749681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65733, , , , 
