fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16482, , , , 
Power absorbed by HTF, kW, -18529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.81, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 71.47, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.43, , , , 
Optical efficiency incl. receiver, %, 54.17, , , , 
Incident flux, kW/m2, 14.842, 0.000, 159.756, 32.926, 
No. rays traced, -, 968366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61885, , , , 
