fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13097, , , , 
Power absorbed by HTF, kW, -21914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.47, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 68.63, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.61, , , , 
Optical efficiency incl. receiver, %, 43.05, , , , 
Incident flux, kW/m2, 11.778, 0.000, 127.698, 26.726, 
No. rays traced, -, 1188050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59637, , , , 
