fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14525, , , , 
Power absorbed by HTF, kW, -20486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.47, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 72.83, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.61, , , , 
Optical efficiency incl. receiver, %, 47.74, , , , 
Incident flux, kW/m2, 13.090, 0.000, 141.981, 28.691, 
No. rays traced, -, 941608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62894, , , , 
