fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12083, , , , 
Power absorbed by HTF, kW, -22928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.77, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 42.11, , , , 
Optical efficiency incl. receiver, %, 39.71, , , , 
Incident flux, kW/m2, 10.884, 0.000, 109.098, 22.501, 
No. rays traced, -, 357453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69290, , , , 
