fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17604, , , , 
Power absorbed by HTF, kW, -17408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.18, , , , 
Reflection efficiency, %, 87.88, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.18, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.29, , , , 
Optical efficiency incl. receiver, %, 57.85, , , , 
Incident flux, kW/m2, 15.864, 0.000, 167.113, 34.471, 
No. rays traced, -, 771290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64396, , , , 
