fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10958, , , , 
Power absorbed by HTF, kW, -24053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.64, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 68.78, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 38.21, , , , 
Optical efficiency incl. receiver, %, 36.01, , , , 
Incident flux, kW/m2, 9.8555, 0.0000, 104.1831, 21.9915, 
No. rays traced, -, 1199252, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 60037, , , , 
