fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12115, , , , 
Power absorbed by HTF, kW, -22896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.16, , , , 
Optical efficiency incl. receiver, %, 39.82, , , , 
Incident flux, kW/m2, 10.892, 0.000, 108.916, 22.460, 
No. rays traced, -, 357363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69368, , , , 
