fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5297.3, , , , 
Power absorbed by HTF, kW, -29714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 75.36, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 18.46, , , , 
Optical efficiency incl. receiver, %, 17.41, , , , 
Incident flux, kW/m2, 4.8059, 0.0000, 38.3624, 9.1649, 
No. rays traced, -, 752643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65722, , , , 
