fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12521, , , , 
Power absorbed by HTF, kW, -22490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.11, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 70.77, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 43.63, , , , 
Optical efficiency incl. receiver, %, 41.15, , , , 
Incident flux, kW/m2, 11.262, 0.000, 117.388, 24.959, 
No. rays traced, -, 1077252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61360, , , , 
