fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11061, , , , 
Power absorbed by HTF, kW, -23950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.91, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.07, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.51, , , , 
Optical efficiency incl. receiver, %, 36.35, , , , 
Incident flux, kW/m2, 9.9322, 0.0000, 106.1662, 22.2772, 
No. rays traced, -, 1194158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60252, , , , 
