fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10443, , , , 
Power absorbed by HTF, kW, -24568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 68.27, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 36.34, , , , 
Optical efficiency incl. receiver, %, 34.32, , , , 
Incident flux, kW/m2, 9.3500, 0.0000, 99.4860, 20.8561, 
No. rays traced, -, 1209414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59612, , , , 
