fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8415.8, , , , 
Power absorbed by HTF, kW, -26595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.43, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 80.11, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 29.28, , , , 
Optical efficiency incl. receiver, %, 27.66, , , , 
Incident flux, kW/m2, 7.5386, 0.0000, 67.1976, 15.6551, 
No. rays traced, -, 490210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69018, , , , 
