fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12114, , , , 
Power absorbed by HTF, kW, -22897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.72, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.15, , , , 
Optical efficiency incl. receiver, %, 39.81, , , , 
Incident flux, kW/m2, 10.760, 0.000, 98.054, 21.817, 
No. rays traced, -, 357715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69412, , , , 
