fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17073, , , , 
Power absorbed by HTF, kW, -17938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.28, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 77.28, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 59.35, , , , 
Optical efficiency incl. receiver, %, 56.11, , , , 
Incident flux, kW/m2, 15.101, 0.000, 145.248, 31.715, 
No. rays traced, -, 597827, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66470, , , , 
