fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13036, , , , 
Power absorbed by HTF, kW, -21975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.52, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 68.01, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 45.33, , , , 
Optical efficiency incl. receiver, %, 42.84, , , , 
Incident flux, kW/m2, 11.476, 0.000, 124.750, 25.823, 
No. rays traced, -, 1187256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59237, , , , 
