fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13945, , , , 
Power absorbed by HTF, kW, -21066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.93, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 75.97, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 48.45, , , , 
Optical efficiency incl. receiver, %, 45.83, , , , 
Incident flux, kW/m2, 12.321, 0.000, 115.434, 25.686, 
No. rays traced, -, 692047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65541, , , , 
