fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17416, , , , 
Power absorbed by HTF, kW, -17596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.26, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 60.59, , , , 
Optical efficiency incl. receiver, %, 57.24, , , , 
Incident flux, kW/m2, 15.391, 0.000, 150.877, 33.025, 
No. rays traced, -, 770612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63600, , , , 
