fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9083.9, , , , 
Power absorbed by HTF, kW, -25927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.20, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 31.54, , , , 
Optical efficiency incl. receiver, %, 29.85, , , , 
Incident flux, kW/m2, 8.0548, 0.0000, 64.9062, 15.5842, 
No. rays traced, -, 457125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68280, , , , 
