fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4206.1, , , , 
Power absorbed by HTF, kW, -30805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.61, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 14.62, , , , 
Optical efficiency incl. receiver, %, 13.82, , , , 
Incident flux, kW/m2, 3.6805, 0.0000, 30.1685, 7.4124, 
No. rays traced, -, 747888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64661, , , , 
