fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10328, , , , 
Power absorbed by HTF, kW, -24683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.01, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 67.42, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 35.95, , , , 
Optical efficiency incl. receiver, %, 33.94, , , , 
Incident flux, kW/m2, 9.0940, 0.0000, 90.2268, 20.0904, 
No. rays traced, -, 1208618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58933, , , , 
