fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14615, , , , 
Power absorbed by HTF, kW, -20397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.34, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 69.45, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 50.82, , , , 
Optical efficiency incl. receiver, %, 48.03, , , , 
Incident flux, kW/m2, 12.901, 0.000, 132.130, 28.575, 
No. rays traced, -, 1082945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60261, , , , 
