fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12419, , , , 
Power absorbed by HTF, kW, -22592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.00, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 70.16, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 43.21, , , , 
Optical efficiency incl. receiver, %, 40.81, , , , 
Incident flux, kW/m2, 10.979, 0.000, 110.749, 23.956, 
No. rays traced, -, 1078809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60862, , , , 
