fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10884, , , , 
Power absorbed by HTF, kW, -24127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.60, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 68.31, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 37.85, , , , 
Optical efficiency incl. receiver, %, 35.77, , , , 
Incident flux, kW/m2, 9.5681, 0.0000, 98.1111, 21.2598, 
No. rays traced, -, 1200055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59508, , , , 
