fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11137, , , , 
Power absorbed by HTF, kW, -23874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 73.86, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 38.72, , , , 
Optical efficiency incl. receiver, %, 36.60, , , , 
Incident flux, kW/m2, 9.8398, 0.0000, 88.0829, 20.4292, 
No. rays traced, -, 863904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63960, , , , 
