fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12686, , , , 
Power absorbed by HTF, kW, -22325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.02, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 67.61, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.16, , , , 
Optical efficiency incl. receiver, %, 41.69, , , , 
Incident flux, kW/m2, 11.169, 0.000, 116.750, 25.016, 
No. rays traced, -, 1199695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58871, , , , 
