fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10858, , , , 
Power absorbed by HTF, kW, -24153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.58, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 68.18, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.79, , , , 
Optical efficiency incl. receiver, %, 35.69, , , , 
Incident flux, kW/m2, 9.5658, 0.0000, 96.3337, 21.2741, 
No. rays traced, -, 1200396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59425, , , , 
