fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12410, , , , 
Power absorbed by HTF, kW, -22601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.00, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 70.19, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 43.14, , , , 
Optical efficiency incl. receiver, %, 40.79, , , , 
Incident flux, kW/m2, 10.930, 0.000, 113.670, 23.872, 
No. rays traced, -, 1078899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60766, , , , 
