fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13668, , , , 
Power absorbed by HTF, kW, -21343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.41, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 80.17, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 47.52, , , , 
Optical efficiency incl. receiver, %, 44.92, , , , 
Incident flux, kW/m2, 12.114, 0.000, 102.357, 23.689, 
No. rays traced, -, 253070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69463, , , , 
