fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14370, , , , 
Power absorbed by HTF, kW, -20641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.11, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 49.92, , , , 
Optical efficiency incl. receiver, %, 47.23, , , , 
Incident flux, kW/m2, 12.691, 0.000, 127.299, 27.528, 
No. rays traced, -, 945777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62317, , , , 
